Stock Code,Stock Name,Sector Classification
001630,종근당홀딩스,제약
109070,주성코퍼레이션,전기·전자
044380,주연테크,전기·전자
013890,지누스,기타제조
013870,지엠비코리아,운송장비·부품
071320,지역난방공사,전기·가스
088790,진도,유통
003780,진양산업,화학
010640,진양폴리,화학
100250,진양홀딩스,화학
051630,진양화학,화학
272450,진에어,운송·창고
011000,진원생명과학,제약
002780,진흥기업,건설
002787,진흥기업2우B,건설
002785,진흥기업우B,건설
025620,차AI헬스케어,화학
009310,참엔지니어링,기계·장비
000650,천일고속,운송·창고
033250,체시스,운송장비·부품
035720,카카오,IT 서비스
323410,카카오뱅크,은행
377300,카카오페이,기타금융
006380,카프로,화학
279570,케이뱅크,은행
001620,케이비아이동국실업,운송장비·부품
029460,케이씨,의료·정밀기기
281820,케이씨텍,의료·정밀기기
381970,케이카,유통
145270,케이탑리츠,부동산
417310,코람코더원리츠,부동산
357120,코람코라이프인프라리츠,부동산
007815,코리아써우,전기·전자
007810,코리아써키트,전기·전자
00781K,코리아써키트2우B,전기·전자
003690,코리안리,보험
192820,코스맥스,화학
044820,코스맥스비티아이,기타금융
005070,코스모신소재,화학
005420,코스모화학,화학
071950,코아스,기타제조
002020,코오롱,기타금융
003070,코오롱글로벌,건설
003075,코오롱글로벌우,건설
002025,코오롱우,기타금융
120110,코오롱인더,화학
120115,코오롱인더우,화학
021240,코웨이,일반서비스
036420,콘텐트리중앙,오락·문화
024720,콜마홀딩스,기타금융
192400,쿠쿠홀딩스,기타금융
284740,쿠쿠홈시스,일반서비스
264900,크라운제과,음식료·담배
26490K,크라운제과우,음식료·담배
005740,크라운해태홀딩스,기타금융
005745,크라운해태홀딩스우,기타금융
259960,크래프톤,IT 서비스
020120,키다리스튜디오,IT 서비스
039490,키움증권,증권
014580,태경비케이,비금속
015890,태경산업,화학
006890,태경케미컬,화학
003240,태광산업,화학
011280,태림포장,종이·목재
004100,태양금속,운송장비·부품
004105,태양금속우,운송장비·부품
009410,태영건설,건설
009415,태영건설우,건설
001420,태원물산,운송장비·부품
055490,테이팩스,화학
078000,텔코웨어,IT 서비스
214420,토니모리,화학
091810,트리니티항공,운송·창고
019180,티에이치엔,전기·전자
217590,티엠씨,전기·전자
363280,티와이홀딩스,기타금융
36328K,티와이홀딩스우,기타금융
004870,티웨이홀딩스,비금속
034230,파라다이스,오락·문화
005690,파미셀,전기·전자
036580,팜스코,음식료·담배
004720,팜젠사이언스,제약
028670,팬오션,운송·창고
010820,퍼스텍,금속
016800,퍼시스,기타제조
001020,페이퍼코리아,종이·목재
090080,평화산업,운송장비·부품
010770,평화홀딩스,운송장비·부품
022100,포스코DX,일반서비스
058430,포스코스틸리온,금속
047050,포스코인터내셔널,유통
003670,포스코퓨처엠,전기·전자
017810,풀무원,음식료·담배
103140,풍산,금속
005810,풍산홀딩스,기타금융
950210,프레스티지바이오파마,일반서비스
009810,플레이그램,유통
086790,하나금융지주,기타금융
293480,하나제약,제약
039130,하나투어,일반서비스
352820,하이브,오락·문화
071090,하이스틸,금속
000080,하이트진로,음식료·담배
000087,하이트진로2우B,음식료·담배
000140,하이트진로홀딩스,기타금융
000145,하이트진로홀딩스우,기타금융
036460,한국가스공사,전기·가스
005430,한국공항,운송·창고
071050,한국금융지주,기타금융
071055,한국금융지주우,기타금융
010040,한국내화,비금속
025540,한국단자,전기·전자
010100,한국무브넥스,운송장비·부품
004090,한국석유,비금속
002200,한국수출포장,종이·목재
002960,한국쉘석유,화학
000240,한국앤컴퍼니,기타금융
123890,한국자산신탁,기타금융
015760,한국전력,전기·가스
006200,한국전자홀딩스,기타금융
027970,한국제지,종이·목재
023350,한국종합기술,일반서비스
025890,한국주강,기계·장비
000970,한국주철관,금속
104700,한국철강,금속
017960,한국카본,금속
161890,한국콜마,화학
161390,한국타이어앤테크놀로지,화학
034830,한국토지신탁,기타금융
007280,한국특강,금속
047810,한국항공우주,운송장비·부품
123690,한국화장품,유통
003350,한국화장품제조,화학
011500,한농화성,화학
002390,한독,제약
053690,한미글로벌,일반서비스
042700,한미반도체,기계·장비
008930,한미사이언스,기타금융
128940,한미약품,제약
009240,한샘,유통
020000,한섬,섬유·의류
003680,한성기업,음식료·담배
105630,한세실업,섬유·의류
069640,한세엠케이,유통
016450,한세예스24홀딩스,섬유·의류
009180,한솔로지스틱스,운송·창고
213500,한솔제지,종이·목재
014680,한솔케미칼,화학
004710,한솔테크닉스,전기·전자
004150,한솔홀딩스,기타금융
025750,한솔홈데코,종이·목재
004960,한신공영,건설
011700,한신기계,기계·장비
001750,한양증권,증권
001755,한양증권우,증권
018880,한온시스템,기계·장비
009420,한올바이오파마,제약
014130,한익스프레스,운송·창고
300720,한일시멘트,비금속
002220,한일철강,금속
003300,한일홀딩스,비금속
051600,한전KPS,건설
052690,한전기술,일반서비스
130660,한전산업,일반서비스
002320,한진,운송·창고
003480,한진중공업홀딩스,전기·가스
180640,한진칼,기타금융
18064K,한진칼우,기타금융
005110,한창,유통
009460,한창제지,종이·목재
372910,한컴라이프케어,의료·정밀기기
000880,한화,화학
00088K,한화3우B,화학
452260,한화갤러리아,유통
45226K,한화갤러리아우,유통
451800,한화리츠,부동산
489790,한화비전,전기·전자
088350,한화생명,보험
000370,한화손해보험,보험
009830,한화솔루션,화학
009835,한화솔루션우,화학
272210,한화시스템,전기·전자
012450,한화에어로스페이스,운송장비·부품
082740,한화엔진,기계·장비
042660,한화오션,운송장비·부품
003530,한화투자증권,증권
003535,한화투자증권우,증권
195870,해성디에스,전기·전자
101530,해태제과식품,음식료·담배
143210,핸즈코퍼레이션,운송장비·부품
000720,현대건설,건설
000725,현대건설우,건설
453340,현대그린푸드,유통
086280,현대글로비스,운송·창고
064350,현대로템,운송장비·부품
079430,현대리바트,기타제조
012330,현대모비스,운송장비·부품
069960,현대백화점,유통
004560,현대비앤지스틸,금속
004310,현대약품,제약
017800,현대엘리베이터,기계·장비
307950,현대오토에버,IT 서비스
011210,현대위아,운송장비·부품
004020,현대제철,금속
005440,현대지에프홀딩스,기타금융
005380,현대차,운송장비·부품
005387,현대차2우B,운송장비·부품
005389,현대차3우B,운송장비·부품
005385,현대차우,운송장비·부품
001500,현대차증권,증권
011760,현대코퍼레이션,유통
227840,현대코퍼레이션홀딩스,유통
126560,현대퓨처넷,통신
001450,현대해상,보험
057050,현대홈쇼핑,유통
093240,형지엘리트,섬유·의류
003010,혜인,유통
111110,호전실업,섬유·의류
008770,호텔신라,유통
008775,호텔신라우,유통
378850,화승알앤에이,운송장비·부품
241590,화승엔터프라이즈,섬유·의류
006060,화승인더,유통
013520,화승코퍼레이션,운송장비·부품
010690,화신,운송장비·부품
133820,화인베스틸,금속
010660,화천기계,기계·장비
000850,화천기공,기계·장비
016580,환인제약,제약
032560,황금에스티,금속
004800,효성,기타금융
094280,효성ITX,일반서비스
298040,효성중공업,전기·전자
298020,효성티앤씨,화학
298000,효성화학,화학
093370,후성,화학
005870,휴니드,전기·전자
079980,휴비스,화학
005010,휴스틸,금속
000540,흥국화재,보험
000545,흥국화재우,보험
003280,흥아해운,운송·창고
060310,3S,의료·정밀기기
054620,APS,금융
079810,APS이노베이션,전기·전자
265520,AP시스템,기계·장비
211270,AP위성,전기·전자
126600,BGF에코머티리얼즈,화학
083790,CG인바이츠,일반서비스
035760,CJ ENM,오락·문화
311690,CJ 바이오사이언스,일반서비스
051500,CJ프레시웨이,유통
058820,CMG제약,제약
056730,CNT85,건설
065770,CS,전기·전자
083660,CSA 코스믹,화학
477760,DB금융스팩12호,금융
099520,DGI,전기·전자
290120,DH오토리드,운송장비·부품
025440,DH오토웨어,전기·전자
068790,DMS,기계·장비
241520,DSC인베스트먼트,금융
180400,DXVX,일반서비스
418620,E8,IT 서비스
245620,EDGC,일반서비스
037370,EG,화학
050120,ES큐브,유통
214270,FSN,IT 서비스
032620,GC메디아이,IT 서비스
130500,GH신소재,섬유·의류
900290,GRT,금융
083450,GST,기계·장비
297890,HB솔루션,기계·장비
440290,HB인베스트먼트,금융
078150,HB테크놀러지,기계·장비
225530,HC보광산업,비금속
060560,HC홈센타,유통
376270,HEM파마,일반서비스
195940,HK이노엔,제약
028300,HLB,제약
278650,HLB바이오스텝,일반서비스
067630,HLB생명과학,제약
024850,HLB이노베이션,전기·전자
187420,HLB제넥스,제약
047920,HLB제약,일반서비스
115450,HLB테라퓨틱스,유통
046210,HLB파나진,제약
196300,HLB펩,제약
403870,HPSP,기계·장비
036640,HRS,화학
467930,IBKS제23호스팩,금융
469480,IBKS제24호스팩,금융
0099X0,IBKS제25호스팩,금융
095340,ISC,유통
950170,JTC,유통
067290,JW신약,제약
035900,JYP Ent.,오락·문화
318000,KBG,화학
024840,KBI메탈,금속
024120,KB오토시스,운송장비·부품
464680,KB제27호스팩,금융
478390,KB제29호스팩,금융
486630,KB제30호스팩,금융
492220,KB제31호스팩,금융
0037T0,KB제32호스팩,금융
0072Z0,KB제33호스팩,금융
021320,KCC건설,건설
044180,KD,건설
151860,KG에코솔루션,운송장비·부품
035600,KG이니시스,IT 서비스
046440,KG파이낸셜,IT 서비스
060720,KH바텍,전기·전자
058400,KNN,오락·문화
101000,KS인더스트리,기계·장비
089600,KT나스미디어,일반서비스
418470,KT밀리의서재,IT 서비스
043610,KT지니뮤직,오락·문화
122450,KX,오락·문화
052900,KX하이텍,화학
036560,KZ정밀,기계·장비
061970,LB세미콘,전기·전자
309960,LB인베스트먼트,금융
073490,LIG아큐버,전기·전자
225190,LK삼양,의료·정밀기기
060370,LS마린솔루션,건설
417200,LS머트리얼즈,전기·전자
078020,LS증권,금융
322180,LS티라유텍,IT 서비스
476080,M83,오락·문화
086960,MDS테크,IT 서비스
160550,NEW,오락·문화
053290,NE능률,오락·문화
060250,NHN KCP,금융
104200,NHN벅스,IT 서비스
054050,NH농우바이오,농업 임업 및 어업
063570,NICE인프라,일반서비스
222160,NPX,기계·장비
024940,PN풍년,유통
332570,PS일렉트로닉스,전기·전자
218410,RFHIC,전기·전자
327260,RF머트리얼즈,전기·전자
474610,RF시스템즈,금속
091340,S&K폴리텍,전기·전자
419530,SAMG엔터,오락·문화
019550,SBI인베스트먼트,금융
246960,SCL사이언스,제약
099220,SDN,유통
036540,SFA반도체,전기·전자
255220,SG,비금속
040610,SG&G,운송장비·부품
184230,SGA솔루션즈,IT 서비스
016250,SGC E&C,건설
357880,SKAI,IT 서비스
048550,SM C&C,일반서비스
063440,SM Life Design,출판·매체복제
067160,SOOP,IT 서비스
289080,SV인베스트먼트,금융
041930,SY동아,화학
013720,THE CUBE&,운송장비·부품
089230,THE E&M,IT 서비스
032540,TJ미디어,전기·전자
048770,TPC로보틱스,기계·장비
246690,TS인베스트먼트,금융
317240,TS트릴리온,화학
057030,YBM넷,일반서비스
040300,YTN,오락·문화
051390,YW,유통
052220,iMBC,오락·문화
079940,가비아,IT 서비스
078890,가온그룹,전기·전자
399720,가온칩스,전기·전자
036620,감성코퍼레이션,유통
198440,강동씨앤엘,비금속
217730,강스템바이오텍,제약
114190,강원에너지,전기·전자
094480,갤럭시아머니트리,IT 서비스
039240,경남스틸,금속
053950,경남제약,제약
011040,경동제약,제약
024910,경창산업,운송장비·부품
049720,고려신용정보,일반서비스
014570,고려제약,제약
348150,고바이오랩,일반서비스
950190,고스트스튜디오,IT 서비스
098460,고영,기계·장비
035290,골드앤에스,오락·문화
215000,골프존,IT 서비스
121440,골프존홀딩스,유통
366030,공구우먼,섬유·의류
029480,광무,전기·전자
026910,광진실업,금속
465320,교보15호스팩,금융
482520,교보16호스팩,금융
489210,교보17호스팩,금융
0041B0,교보18호스팩,금융
0098T0,교보19호스팩,금융
0132G0,교보20호스팩,금융
053270,구영테크,운송장비·부품
066620,국보디자인,건설
043650,국순당,음식료·담배
006050,국영지앤엠,비금속
060480,국일신동,금속
078130,국일제지,종이·목재
307750,국전,제약
035080,그래디언트,유통
318060,그래피,화학
453450,그리드위즈,일반서비스
204020,그리티,섬유·의류
0015G0,그린광학,의료·정밀기기
402490,그린리소스,전기·전자
114450,그린생명과학,제약
186230,그린플러스,금속
900070,글로벌에스엠,금융
204620,글로벌텍스프리,금융
019660,글로본,유통
053260,금강철강,금속
282720,금양그린파워,건설
036190,금화피에스시,건설
049080,기가레인,전기·전자
420770,기가비스,기계·장비
035460,기산텔레콤,전기·전자
407400,꿈비,기타제조
187790,나노,화학
121600,나노신소재,화학
286750,나노실리칸첨단소재,화학
247660,나노씨엠에스,전기·전자
039860,나노엔텍,의료·정밀기기
091970,나노캠텍,화학
417010,나노팀,기계·장비
405920,나라셀라,유통
478340,나라스페이스테크놀로지,운송장비·부품
051490,나라엠앤디,기계·장비
137080,나래나노텍,기계·장비
190510,나무가,전기·전자
242040,나무기술,IT 서비스
293580,나우IB,금융
459510,나우로보틱스,기계·장비
138610,나이벡,제약
130580,나이스디앤비,일반서비스
036800,나이스정보통신,통신
267320,나인테크,기계·장비
111710,남화산업,오락·문화
091590,남화토건,건설
168330,내츄럴엔도텍,일반서비스
094860,네오리진,IT 서비스
253590,네오셈,기계·장비
212560,네오오토,운송장비·부품
095660,네오위즈,IT 서비스
042420,네오위즈홀딩스,IT 서비스
950220,네오이뮨텍,일반서비스
311390,네오크레마,음식료·담배
085910,네오티스,운송장비·부품
092730,네오팜,화학
153460,네이블,IT 서비스
007390,네이처셀,제약
033640,네패스,전기·전자
330860,네패스아크,일반서비스
351320,넥사다이내믹스,기계·장비
089140,넥스턴앤롤코리아,기계·장비
389650,넥스트바이오메디컬,의료·정밀기기
137940,넥스트아이,의료·정밀기기
396270,넥스트칩,전기·전자
348210,넥스틴,기계·장비
225570,넥슨게임즈,IT 서비스
205500,넥써쓰,IT 서비스
217270,넵튠,IT 서비스
104620,노랑풍선,일반서비스
473980,노머스,오락·문화
194700,노바렉스,음식료·담배
285490,노바텍,기타제조
145170,노브랜드,섬유·의류
106520,노블엠앤비,의료·정밀기기
376930,노을,의료·정밀기기
486990,노타,IT 서비스
142280,녹십자엠에스,제약
234690,녹십자웰빙,제약
069140,누리플랜,금속
040160,누리플렉스,IT 서비스
332290,누보,화학
348340,뉴로메카,기계·장비
380550,뉴로핏,IT 서비스
060260,뉴보텍,화학
463020,뉴엔AI,IT 서비스
123840,뉴온,음식료·담배
012340,뉴인텍,운송장비·부품
462310,뉴키즈온,섬유·의류
270870,뉴트리,음식료·담배
144960,뉴파워프라즈마,기계·장비
085670,뉴프렉스,전기·전자
064260,다날,IT 서비스
340360,다보링크,전기·전자
039560,다산네트웍스,전기·전자
208860,다산디엠씨,IT 서비스
154040,다산솔루에타,전기·전자
032190,다우데이타,유통
323350,다원넥스뷰,기계·장비
068240,다원시스,전기·전자
290660,다이나믹솔루션,의료·정밀기기
464580,닷밀,오락·문화
020400,대동금속,금속
008830,대동기어,기계·장비
048470,대동스틸,유통
004780,대륙제관,금속
017650,대림제지,종이·목재
389260,대명에너지,건설
317850,대모,기계·장비
290670,대보마그네틱,전기·전자
078140,대봉엘에스,제약
065150,대산F&B,유통
036480,대성미생물,제약
027830,대성창투,금융
129920,대성하이텍,기계·장비
471050,대신밸런스제17호스팩,금융
482690,대신밸런스제19호스팩,금융
020180,대신정보통신,IT 서비스
045390,대아티아이,전기·전자
108380,대양전기공업,운송장비·부품
007680,대원,건설
048910,대원미디어,유통
005710,대원산업,운송장비·부품
120240,대정화금,화학
003310,대주산업,음식료·담배
078600,대주전자재료,전기·전자
393970,대진첨단소재,화학
096350,대창솔루션,금속
140520,대창스틸,금속
131220,대한과학,유통
010170,대한광통신,전기·전자
054670,대한뉴팜,제약
023910,대한약품,제약
021040,대호특수강,금속
021045,대호특수강우,금속
067080,대화제약,제약
298540,더네이쳐홀딩스,섬유·의류
032860,더라미,일반서비스
393890,더블유씨피,전기·전자
299170,더블유에스아이,유통
462860,더즌,통신
224060,더코디,전기·전자
043090,더테크놀로지,유통
403850,더핑크퐁컴퍼니,오락·문화
213420,덕산네오룩스,전기·전자
317330,덕산테코피아,화학
077360,덕산하이메탈,전기·전자
090410,덕신이피씨,금속
0001A0,덕양에너젠,전기·가스·수도
263600,덕우전자,전기·전자
194480,데브시스터즈,IT 서비스
373160,데이원컴퍼니,일반서비스
263800,데이타솔루션,유통
206560,덱스터,오락·문화
261200,덴티스,의료·정밀기기
484120,도우인시스,전기·전자
067990,도이치모터스,유통
006620,동구바이오제약,제약
100130,동국S&C,금속
005160,동국산업,금속
303810,동국생명과학,제약
075970,동국알앤에스,비금속
086450,동국제약,제약
240550,동방메디컬,의료·정밀기기
099410,동방선기,운송장비·부품
033500,동성화인텍,화학
025950,동신건설,건설
088130,동아엘텍,기계·장비
060380,동양에스텍,금속
079960,동양이엔피,전기·전자
228340,동양파일,비금속
088910,동우팜투테이블,음식료·담배
094170,동운아나텍,전기·전자
013120,동원개발,건설
109860,동일금속,금속
032960,동일기연,전기·전자
023790,동일스틸럭스,금속
005290,동진쎄미켐,화학
025900,동화기업,종이·목재
131970,두산테스나,일반서비스
073190,듀오백,기타제조
176750,듀켐바이오,제약
030350,드래곤플라이,IT 서비스
203650,드림시큐리티,IT 서비스
223250,드림씨아이에스,일반서비스
060570,드림어스컴퍼니,오락·문화
362990,드림인사이트,일반서비스
016670,디모아,유통
187870,디바이스,기계·장비
489730,디비금융제13호스팩,금융
0004Y0,디비금융제14호스팩,금융
110990,디아이티,기계·장비
263690,디알젬,의료·정밀기기
214680,디알텍,의료·정밀기기
347850,디앤디파마텍,일반서비스
263720,디앤씨미디어,오락·문화
376300,디어유,IT 서비스
104040,디에스엠,운송장비·부품
109740,디에스케이,기계·장비
031860,디에이치엑스컴퍼니,유통
196490,디에이테크놀로지,기계·장비
066900,디에이피,전기·전자
092070,디엔에프,화학
039840,디오,의료·정밀기기
219550,디와이디,유통
310870,디와이씨,운송장비·부품
104460,디와이피엔에프,기계·장비
113810,디젠스,운송장비·부품
043360,디지아이,전기·전자
197140,디지캡,IT 서비스
068930,디지털대성,일반서비스
033130,디지틀조선,IT 서비스
105740,디케이락,기계·장비
263020,디케이앤디,화학
290550,디케이티,전기·전자
066670,디티씨,부동산
187220,디티앤씨,일반서비스
383930,디티앤씨알오,일반서비스
131180,딜리,전기·전자
315640,딥노이드,IT 서비스
317120,라닉스,전기·전자
462510,라메디텍,의료·정밀기기
232680,라온로보틱스,기계·장비
042510,라온시큐어,IT 서비스
418420,라온텍,전기·전자
300120,라온피플,IT 서비스
171120,라이온켐텍,화학
388790,라이콤,전기·전자
214260,라파스,화학
171010,램테크놀러지,화학
084650,랩지노믹스,일반서비스
217500,러셀,기계·장비
038390,레드캡투어,일반서비스
294140,레몬,화학
443250,레뷰코퍼레이션,일반서비스
228670,레이,의료·정밀기기
228850,레이언스,의료·정밀기기
412350,레이저쎌,기계·장비
199550,레이저옵텍,의료·정밀기기
281740,레이크머티리얼즈,화학
277810,레인보우로보틱스,기계·장비
215100,로보로보,전기·전자
090360,로보스타,기계·장비
108490,로보티즈,기계·장비
900260,로스웰,금융
033290,로젠,유통
067730,로지시스,IT 서비스
071280,로체시스템즈,기계·장비
376900,로킷헬스케어,제약
214610,롤링스톤,의료·정밀기기
328130,루닛,IT 서비스
038060,루멘스,전기·전자
474170,루미르,운송장비·부품
141080,리가켐바이오,일반서비스
058470,리노공업,전기·전자
016100,리더스코스메틱,종이·목재
012700,리드코프,유통
302550,리메드,의료·정밀기기
491000,리브스메드,의료·정밀기기
394420,리센스메디컬,의료·정밀기기
073570,리튬포어스,기타제조
377450,리파인,IT 서비스
277070,린드먼아시아,금융
042500,링네트,IT 서비스
193250,링크드,전기·전자
474650,링크솔루션,기계·장비
219420,링크제니시스,IT 서비스
439090,마녀공장,화학
195500,마니커에프앤지,음식료·담배
377480,마음AI,IT 서비스
305090,마이크로디지탈,의료·정밀기기
098120,마이크로컨텍솔,전기·전자
424980,마이크로투나노,전기·전자
038290,마크로젠,일반서비스
267980,매일유업,음식료·담배
005990,매일홀딩스,음식료·담배
093520,매커스,유통
100590,머큐리,전기·전자
067280,멀티캠퍼스,일반서비스
072870,메가스터디,오락·문화
215200,메가스터디교육,일반서비스
133750,메가엠디,일반서비스
446540,메가터치,전기·전자
235980,메드팩토,일반서비스
041920,메디아나,의료·정밀기기
014100,메디앙스,유통
054180,메디콕스,운송장비·부품
086900,메디톡스,제약
078160,메디포스트,제약
0088D0,메리츠제1호스팩,금융
408920,메쎄이상,일반서비스
021880,메이슨캐피탈,금융
0088M0,메쥬,의료·정밀기기
140410,메지온,일반서비스
241770,메카로,전기·전자
