Stock Code,Stock Name,Sector Classification
059210,메타바이오메드,제약
058110,멕아이씨에스,의료·정밀기기
072770,멤레이비티,IT 서비스
434480,모니터랩,IT 서비스
080420,모다이노칩,유통
417970,모델솔루션,기계·장비
080160,모두투어,일반서비스
087260,모바일어플라이언스,IT 서비스
101330,모베이스,전기·전자
012860,모베이스전자,운송장비·부품
363260,모비데이즈,일반서비스
348030,모비릭스,IT 서비스
250060,모비스,IT 서비스
288980,모아데이타,IT 서비스
142760,모아라이프플러스,일반서비스
033200,모아텍,전기·전자
118990,모트렉스,운송장비·부품
463480,모티브링크,전기·전자
006920,모헨즈,비금속
001810,무림SP,종이·목재
279600,미디어젠,IT 서비스
095500,미래나노텍,화학
254490,미래반도체,유통
218150,미래생명자원,음식료·담배
100790,미래에셋벤처투자,금융
0097F0,미래에셋비전스팩10호,금융
0099W0,미래에셋비전스팩11호,금융
477380,미래에셋비전스팩4호,금융
477470,미래에셋비전스팩5호,금융
478440,미래에셋비전스팩6호,금융
482680,미래에셋비전스팩7호,금융
0093G0,미래에셋비전스팩8호,금융
0096D0,미래에셋비전스팩9호,금융
049950,미래컴퍼니,기계·장비
207760,미스터블루,IT 서비스
059090,미코,전기·전자
201490,미투온,IT 서비스
475460,미트박스,IT 서비스
452200,민테크,의료·정밀기기
206640,바디텍메드,제약
035620,바른손이앤에이,오락·문화
053030,바이넥스,제약
301300,바이브컴퍼니,IT 서비스
064550,바이오니아,제약
314930,바이오다인,의료·정밀기기
489460,바이오비쥬,화학
086820,바이오솔루션,제약
038460,바이오스마트,전기·전자
251120,바이오에프디엔씨,제약
199730,바이오인프라,일반서비스
086040,바이오톡스텍,일반서비스
188040,바이오포트,음식료·담배
099430,바이오플러스,제약
032980,바이온,유통
308080,바이젠셀,일반서비스
043150,바텍,의료·정밀기기
323990,박셀바이오,일반서비스
267790,배럴,섬유·의류
046310,백금T&A,전기·전자
331520,밸로프,IT 서비스
199480,뱅크웨어글로벌,IT 서비스
438700,버넥트,IT 서비스
066410,버킷스튜디오,통신
382900,범한퓨얼셀,전기·전자
206400,베노티앤알,건설
019010,베뉴지,유통
177350,베셀,화학
457600,벡트,전기·전자
424760,벨로크,IT 서비스
250000,보라티알,유통
310210,보로노이,일반서비스
006910,보성파워텍,금속
0010F0,보원케미칼,화학
226340,본느,화학
014470,부방,부동산
008470,부스타,금속
338220,뷰노,IT 서비스
100120,뷰웍스,의료·정밀기기
406820,뷰티스킨,화학
099390,브레인즈컴퍼니,IT 서비스
064480,브리지텍,IT 서비스
365900,브이씨,기타제조
089970,브이엠,기계·장비
251630,브이원텍,기계·장비
018290,브이티,화학
478560,블랙야크아이앤씨,섬유·의류
439580,블루엠텍,유통
033560,블루콤,전기·전자
369370,블리츠웨이엔터테인먼트,오락·문화
126340,비나텍,전기·전자
121800,비덴트,전기·전자
082800,비보존 제약,제약
318410,비비씨,화학
419540,비스토스,의료·정밀기기
146320,비씨엔씨,전기·전자
200780,비씨월드제약,제약
413640,비아이매트릭스,IT 서비스
141000,비아트론,기계·장비
083650,비에이치아이,기계·장비
0068Y0,비엔케이제3호스팩,금융
065170,비엘팜텍,유통
086670,비엠티,기계·장비
230980,비유테크놀러지,IT 서비스
488900,비츠로넥스텍,운송장비·부품
082920,비츠로셀,전기·전자
054220,비츠로시스,전기·전자
042370,비츠로테크,금융
050090,비케이홀딩스,일반서비스
148780,비큐AI,IT 서비스
307870,비투엔,IT 서비스
377030,비트맥스,IT 서비스
032850,비트컴퓨터,IT 서비스
049470,비트플래닛,IT 서비스
238200,비피도,음식료·담배
093190,빅솔론,전기·전자
065450,빅텍,의료·정밀기기
044480,빌리언스,오락·문화
069540,빛과전자,전기·전자
072950,빛샘전자,전기·전자
451250,삐아,화학
143240,사람인,IT 서비스
466410,사이냅소프트,IT 서비스
223310,사토시홀딩스,유통
452430,사피엔반도체,전기·전자
419120,산돌,IT 서비스
122350,삼기,운송장비·부품
419050,삼기에너지솔루션즈,운송장비·부품
014970,삼륭물산,종이·목재
018310,삼목에스폼,금속
012210,삼미금속,금속
053700,삼보모터스,운송장비·부품
009620,삼보산업,금속
023600,삼보판지,종이·목재
0044K0,삼성스팩10호,금융
0071M0,삼성스팩11호,금융
0096B0,삼성스팩12호,금융
0115H0,삼성스팩13호,금융
009300,삼아제약,제약
482630,삼양엔씨켐,화학
484590,삼양컴텍,금속
036670,삼양케이씨아이,화학
361670,삼영에스앤씨,전기·전자
054540,삼영엠텍,금속
065570,삼영이엔씨,전기·전자
014950,삼익제약,제약
032280,삼일,운송·창고
002290,삼일기업공사,건설
037460,삼지전자,전기·전자
032750,삼진,전기·전자
0013V0,삼진식품,음식료·담배
054090,삼진엘앤디,기타제조
000250,삼천당제약,제약
024950,삼천리자전거,유통
038500,삼표시멘트,비금속
437730,삼현,운송장비·부품
017480,삼현철강,금속
046390,삼화네트웍스,오락·문화
027580,상보,화학
038540,상상인,IT 서비스
091580,상신이디피,전기·전자
263810,상신전자,전기·전자
089980,상아프론테크,화학
042940,상지건설,건설
042600,새로닉스,전기·전자
107600,새빗켐,화학
411080,샌즈랩,IT 서비스
252990,샘씨엔에스,전기·전자
378800,샤페론,제약
294630,서남,전기·전자
038070,서린바이오,유통
006730,서부T&D,일반서비스
079650,서산,비금속
100660,서암기계공업,기계·장비
019770,서연탑메탈,기계·장비
092190,서울바이오시스,전기·전자
046890,서울반도체,전기·전자
063170,서울옥션,유통
027040,서울전자통신,전기·전자
018680,서울제약,제약
036120,서울평가정보,IT 서비스
093920,서원인텍,전기·전자
189860,서전기전,전기·전자
178320,서진시스템,전기·전자
122690,서진오토모티브,운송장비·부품
140070,서플러스글로벌,유통
011370,서한,건설
065710,서호전기,전기·전자
035890,서희건설,건설
357550,석경에이티,화학
003100,선광,운송·창고
067370,선바이오,제약
171090,선익시스템,기계·장비
086710,선진뷰티사이언스,화학
014620,성광벤드,금속
037350,성도이엔지,일반서비스
458650,성우,전기·전자
081580,성우전자,전기·전자
045300,성우테크론,전기·전자
015750,성우하이텍,운송장비·부품
365340,성일하이텍,화학
080470,성창오토텍,운송장비·부품
043260,성호전자,전기·전자
148150,세경하이테크,전기·전자
061090,세나테크놀로지,전기·전자
188260,세니젠,기타제조
053060,세동,운송장비·부품
340440,세림B&G,화학
017510,세명전기,금속
490470,세미파이브,일반서비스
011560,세보엠이씨,건설
396300,세아메카닉스,금속
100700,세운메디칼,제약
024830,세원물산,운송장비·부품
258830,세종메디칼,의료·정밀기기
036630,세종텔레콤,건설
039310,세중,IT 서비스
067770,세진티에스,전기·전자
053450,세코닉스,의료·정밀기기
252500,세화피앤씨,화학
321370,센서뷰,전기·전자
347000,센코,의료·정밀기기
331920,셀레믹스,제약
352770,셀레스트라,일반서비스
471820,셀로맥스사이언스,음식료·담배
049180,셀루메드,제약
299660,셀리드,일반서비스
108860,셀바스AI,IT 서비스
208370,셀바스헬스케어,의료·정밀기기
318160,셀바이오휴먼텍,섬유·의류
308430,셀비온,제약
068760,셀트리온제약,제약
068940,셀피글로벌,전기·전자
007720,소노스퀘어,유통
290690,소룩스,전기·전자
950200,소마젠,일반서비스
032680,소프트센,IT 서비스
032685,소프트센우,IT 서비스
258790,소프트캠프,IT 서비스
066910,손오공,유통
215090,솔디펜스,의료·정밀기기
035610,솔본,일반서비스
357780,솔브레인,화학
036830,솔브레인홀딩스,일반서비스
304100,솔트룩스,IT 서비스
328380,솔트웨어,IT 서비스
086980,쇼박스,오락·문화
050960,수산아이앤티,IT 서비스
084180,수성웹툰,기계·장비
253840,수젠텍,제약
298830,슈어소프트테크,IT 서비스
236200,슈프리마,전기·전자
094840,슈프리마에이치큐,전기·전자
192440,슈피겐코리아,기타제조
424960,스마트레이더시스템,의료·정밀기기
099440,스맥,기계·장비
066590,스모트로닉,운송장비·부품
276040,스코넥,IT 서비스
060240,스타코링크,운송장비·부품
115570,스타플렉스,화학
330730,스톤브릿지벤처스,금융
352090,스톰테크,화학
253450,스튜디오드래곤,오락·문화
408900,스튜디오미르,오락·문화
415380,스튜디오삼익,유통
013810,스페코,기계·장비
347700,스피어,IT 서비스
049830,승일,금속
020710,시공테크,일반서비스
033170,시그네틱스,전기·전자
048870,시너지이노베이션,의료·정밀기기
025320,시노펙스,전기·전자
340810,시선AI,IT 서비스
269620,시스웍,의료·정밀기기
056090,시지메드텍,의료·정밀기기
429270,시지트로닉스,전기·전자
418250,시큐레터,IT 서비스
131090,시큐브,IT 서비스
290520,신도기연,기계·장비
001000,신라섬유,부동산
025870,신라에스지,유통
215600,신라젠,일반서비스
065350,신성델타테크,전기·전자
416180,신성에스티,운송장비·부품
162300,신스틸,금속
002800,신신제약,제약
472220,신영스팩10호,금융
0091W0,신영스팩11호,금융
017000,신원종합개발,건설
012790,신일제약,제약
138070,신진에스엠,금속
226330,신테카바이오,IT 서비스
474660,신한제12호스팩,금융
474930,신한제13호스팩,금융
487360,신한제14호스팩,금융
487830,신한제15호스팩,금융
496070,신한제16호스팩,금융
0130D0,신한제17호스팩,금융
0129K0,신한제18호스팩,금융
056700,신화인터텍,화학
187270,신화콘텍,전기·전자
095190,신화프리텍,금속
243840,신흥에스이씨,전기·전자
257720,실리콘투,유통
222800,심텍,전기·전자
036710,심텍홀딩스,일반서비스
444530,심플랫폼,IT 서비스
234030,싸이닉솔루션,전기·전자
160980,싸이맥스,기계·장비
356890,싸이버원,IT 서비스
217330,싸이토젠,일반서비스
208640,썸에이지,IT 서비스
222420,쎄노텍,비금속
037760,쎄니트,금속
081180,쎄크,기계·장비
099320,쎄트렉아이,운송장비·부품
049960,쎌바이오텍,제약
088280,쏘닉스,전기·전자
050890,쏠리드,전기·전자
394800,쓰리빌리언,일반서비스
177900,쓰리에이로직스,전기·전자
475400,씨메스로보틱스,기계·장비
109670,씨싸이트,섬유·의류
066790,씨씨에스,오락·문화
222080,씨아이에스,기계·장비
352480,씨앤씨인터내셔널,화학
264660,씨앤지하이테크,기계·장비
352700,씨앤투스,화학
458870,씨어스,의료·정밀기기
297090,씨에스베어링,기계·장비
900120,씨엑스아이,금융
359090,씨엔알리서치,일반서비스
115530,씨엔플러스,전기·전자
388210,씨엠티엑스,전기·전자
115480,씨유메디칼,의료·정밀기기
376290,씨유테크,전기·전자
189330,씨이랩,IT 서비스
096530,씨젠,제약
101240,씨큐브,화학
060590,씨티씨바이오,제약
260930,씨티케이,화학
413630,씨피시스템,화학
013990,아가방컴퍼니,유통
123860,아나패스,전기·전자
025980,아난티,일반서비스
0015N0,아로마티카,화학
125210,아모그린텍,전기·전자
357580,아모센스,전기·전자
052710,아모텍,전기·전자
074430,아미노로직스,제약
092040,아미코젠,음식료·담배
083930,아바코,기계·장비
149950,아바텍,전기·전자
036010,아비코전자,전기·전자
050860,아세아텍,기계·장비
136410,아셈스,화학
246720,아스타,제약
450950,아스테라시스,의료·정밀기기
067390,아스트,운송장비·부품
159010,아스플로,기계·장비
127710,아시아경제,IT 서비스
154030,아시아종묘,농업 임업 및 어업
227610,아우딘퓨쳐스,화학
331740,아우토크립트,IT 서비스
143160,아이디스,전기·전자
054800,아이디스홀딩스,일반서비스
332370,아이디피,전기·전자
066430,아이로보틱스,유통
339950,아이비김영,일반서비스
469750,아이비젼웍스,기계·장비
460470,아이빔테크놀로지,의료·정밀기기
099190,아이센스,의료·정밀기기
461300,아이스크림미디어,IT 서비스
289010,아이스크림에듀,오락·문화
214430,아이쓰리시스템,전기·전자
040910,아이씨디,기계·장비
368600,아이씨에이치,전기·전자
456010,아이씨티케이,전기·전자
052860,아이앤씨,전기·전자
464500,아이언디바이스,전기·전자
212710,아이에스티이,전기·전자
038880,아이에이,전기·전자
307180,아이엘,전기·전자
101390,아이엠,전기·전자
493280,아이엠바이오로직스,일반서비스
461030,아이엠비디엑스,일반서비스
451220,아이엠티,기계·장비
078860,아이오케이이엔엠,오락·문화
090150,아이윈,운송장비·부품
031310,아이즈비전,통신
462980,아이지넷,IT 서비스
185490,아이진,일반서비스
059100,아이컴포넌트,전기·전자
262840,아이퀘스트,IT 서비스
175250,아이큐어,화학
052460,아이크래프트,IT 서비스
119830,아이텍,일반서비스
052770,아이톡시,IT 서비스
124500,아이티센글로벌,IT 서비스
010280,아이티센엔텍,IT 서비스
232830,아이티센피엔에스,IT 서비스
372800,아이티아이즈,IT 서비스
084850,아이티엠반도체,전기·전자
309710,아이티켐,제약
114840,아이패밀리에스씨,화학
027360,아주IB투자,금융
032080,아즈텍WB,섬유·의류
013310,아진산업,운송장비·부품
059120,아진엑스텍,전기·전자
0007C0,아크릴,IT 서비스
203690,아크솔루션스,종이·목재
158430,아톤,IT 서비스
200350,아티스트스튜디오,오락·문화
321820,아티스트컴퍼니,오락·문화
001540,안국약품,제약
053800,안랩,IT 서비스
065660,안트로젠,유통
297570,알로이스,전기·전자
260660,알리코제약,제약
354320,알멕,금속
361570,알비더블유,오락·문화
131370,알서포트,IT 서비스
140670,알에스오토메이션,전기·전자
096610,알에프세미,전기·전자
061040,알에프텍,전기·전자
148250,알엔투테크놀로지,전기·전자
123010,알엔티엑스,전기·전자
476830,알지노믹스,일반서비스
347860,알체라,IT 서비스
196170,알테오젠,일반서비스
123750,알톤,운송장비·부품
459550,알트,전기·전자
085810,알티캐스트,IT 서비스
043100,알파AI,의료·정밀기기
117670,알파칩스,전기·전자
314140,알피바이오,제약
291650,압타머사이언스,일반서비스
293780,압타바이오,일반서비스
310200,애니플러스,오락·문화
179530,애드바이오텍,제약
397810,애드포러스,일반서비스
900100,애머릿지,유통
0011A0,액스비스,전기·전자
052790,액토즈소프트,IT 서비스
290740,액트로,전기·전자
238090,앤디포스,화학
138360,앤로보틱스,기계·장비
092600,앤씨앤,전기·전자
129890,앱코,전기·전자
174900,앱클론,제약
109960,앱토크롬,유통
270520,앱튼,일반서비스
255440,야스,기계·장비
030960,양지사,출판·매체복제
102120,어보브반도체,전기·전자
238120,얼라인드,의료·정밀기기
019990,에너토크,기계·장비
435570,에르코스,음식료·담배
270660,에브리봇,전기·전자
038680,에스넷,IT 서비스
217480,에스디생명공학,화학
121890,에스디시스템,전기·전자
304360,에스바이오메딕스,제약
389500,에스비비테크,기계·장비
042110,에스씨디,전기·전자
065420,에스아이리소스,화학
103230,에스앤더블류,기계·장비
260970,에스앤디,음식료·담배
101490,에스앤에스텍,전기·전자
095910,에스에너지,전기·전자
275630,에스에스알,IT 서비스
031330,에스에이엠티,유통
060540,에스에이티,의료·정밀기기
056190,에스에프에이,기계·장비
0008Z0,에스엔시스,전기·전자
246250,에스엘에스바이오,일반서비스
041510,에스엠,오락·문화
460870,에스엠씨지,비금속
464080,에스오에스랩,의료·정밀기기
109610,에스와이,금속
365330,에스와이스틸텍,금속
306040,에스제이그룹,섬유·의류
398120,에스지헬스케어,의료·정밀기기
472230,에스케이증권제11호스팩,금융
473000,에스케이증권제12호스팩,금융
473950,에스케이증권제13호스팩,금융
475660,에스켐,화학
096630,에스코넥,전기·전자
069510,에스텍,전기·전자
488280,에스투더블유,IT 서비스
234300,에스트래픽,IT 서비스
039440,에스티아이,기계·장비
098660,에스티오,섬유·의류
052020,에스티큐브,유통
237690,에스티팜,제약
458350,에스팀,일반서비스
050760,에스폴리텍,화학
288620,에스프리즘,전기·전자
443670,에스피소프트,IT 서비스
317830,에스피시스템스,기계·장비
058610,에스피지,전기·전자
043340,에쎈테크,기계·장비
163280,에어레인,기계·장비
200710,에이디테크놀로지,전기·전자
475580,에이럭스,기타제조
096690,에이루트,전기·전자
298380,에이비엘바이오,제약
203400,에이비온,일반서비스
195990,에이비프로바이오,기계·장비
003800,에이스침대,기타제조
088800,에이스테크,전기·전자
241840,에이스토리,오락·문화
364950,에이아이코리아,기계·장비
453860,에이에스텍,화학
312610,에이에프더블류,금속
172670,에이엘티,전기·전자
481070,에이유브랜즈,유통
060900,에이전트AI,전기·가스·수도
445090,에이직랜드,전기·전자
295310,에이치브이엠,금속
072990,에이치시티,일반서비스
044990,에이치엔에스하이텍,전기·전자
239610,에이치엘사이언스,음식료·담배
036170,에이치엠넥스,전기·전자
462020,에이치엠씨제6호스팩,금융
477340,에이치엠씨제7호스팩,금융
148930,에이치와이티씨,금속
044780,에이치케이,기계·장비
357230,에이치피오,음식료·담배
355690,에이텀,전기·전자
071670,에이테크솔루션,기계·장비
045660,에이텍,기계·장비
224110,에이텍모빌리티,전기·전자
021080,에이티넘인베스트,금융
200470,에이팩트,전기·전자
262260,에이프로,전기·전자
397030,에이프릴바이오,일반서비스
0009K0,에임드바이오,일반서비스
230240,에치에프알,전기·전자
159910,에코글로우,화학
230360,에코마케팅,일반서비스
097780,에코볼트,운송장비·부품
038870,에코심플렉스,일반서비스
448280,에코아이,일반서비스
101360,에코앤드림,전기·전자
128540,에코캡,운송장비·부품
086520,에코프로,금융
247540,에코프로비엠,전기·전자
383310,에코프로에이치엔,화학
038110,에코플라스틱,운송장비·부품
073540,에프알텍,전기·전자
064850,에프앤가이드,IT 서비스
036810,에프에스티,전기·전자
173940,에프엔씨엔터,오락·문화
083500,에프엔에스테크,기계·장비
317530,에피소드컴퍼니,오락·문화
054940,엑사이엔씨,건설
950130,엑세스바이오,제약
373110,엑셀세라퓨틱스,제약
205100,엑셈,IT 서비스
356680,엑스게이트,IT 서비스
070300,엑스큐어,IT 서비스
317770,엑스페릭스,전기·전자
373200,엑스플러스,기타제조
069920,엑시온그룹,유통
092870,엑시콘,기계·장비
317870,엔바이오니아,기타제조
067570,엔브이에이치코리아,운송장비·부품
0004V0,엔비알모션,금속
236810,엔비티,일반서비스
333620,엔시스,전기·전자
101400,엔시트론,전기·전자
475230,엔알비,금속
451700,엔에이치스팩29호,금융
466910,엔에이치스팩30호,금융
481890,엔에이치스팩31호,금융
0054V0,엔에이치스팩32호,금융
0130H0,엔에이치스팩33호,금융
265740,엔에프씨,화학
354200,엔젠바이오,일반서비스
455900,엔젤로보틱스,기계·장비
419080,엔젯,기계·장비
183490,엔지켐생명과학,제약
182400,엔케이젠바이오텍코리아,제약
348370,엔켐,화학
069410,엔텔스,IT 서비스
227950,엔투텍,기계·장비
291230,엔피,일반서비스
048830,엔피케이,화학
096870,엘디티,전기·전자
290650,엘앤씨바이오,제약
156100,엘앤케이바이오,의료·정밀기기
0041J0,엘에스스팩1호,금융
073110,엘엠에스,전기·전자
083310,엘오티베큠,기계·장비
037950,엘컴텍,전기·전자
489500,엘케이켐,화학
170920,엘티씨,화학
058630,엠게임,IT 서비스
226590,엠디바이스,전기·전자
058970,엠로,IT 서비스
169330,엠브레인,일반서비스
373170,엠아이큐브솔루션,IT 서비스
179290,엠아이텍,의료·정밀기기
009780,엠에스씨,음식료·담배
123040,엠에스오토텍,운송장비·부품
432980,엠에프씨,제약
007820,엠엑스로보틱스,기계·장비
347890,엠엑스온,의료·정밀기기
413390,엠오티,기계·장비
032790,엠젠솔루션,유통
033160,엠케이전자,전기·전자
033310,엠투엔,전기·전자
259630,엠플러스,기계·장비
105550,엣지파운드리,전기·전자
060850,영림원소프트랩,IT 서비스
143540,영우디에스피,기계·장비
265560,영화테크,운송장비·부품
036000,예림당,오락·문화
250930,예선테크,화학
053280,예스24,유통
122640,예스티,기계·장비
476040,오가노이드사이언스,일반서비스
900300,오가닉티코스메틱,금융
045060,오공,화학
192410,오늘이엔엠,전기·전자
080520,오디텍,전기·전자
039830,오로라,일반서비스
322310,오로스테크놀로지,기계·장비
046120,오르비텍,일반서비스
475830,오름테라퓨틱,제약
014940,오리엔탈정공,기계·장비
065500,오리엔트정공,운송장비·부품
010470,오리콤,일반서비스
417860,오브젠,IT 서비스
352910,오비고,IT 서비스
053980,오상자이엘,IT 서비스
036220,오상헬스케어,의료·정밀기기
052420,오성첨단소재,화학
052300,오션인더블유,유통
039200,오스코텍,제약
226400,오스테오닉,의료·정밀기기
031510,오스템,운송장비·부품
342870,오아,유통
368970,오에스피,음식료·담배
138080,오이솔루션,전기·전자
080580,오킨스전자,전기·전자
067170,오텍,운송장비·부품
353590,오토앤,유통
173130,오파스넷,IT 서비스
440320,오픈놀,IT 서비스
049480,오픈베이스,IT 서비스
394280,오픈엣지테크놀로지,IT 서비스
476060,온코닉테라퓨틱스,일반서비스
382150,온코크로스,일반서비스
244460,올리패스,제약
226950,올릭스,일반서비스
057540,옴니시스템,의료·정밀기기
131030,옵투스제약,제약
082210,옵트론텍,의료·정밀기기
109080,옵티시스,전기·전자
380540,옵티코어,전기·전자
153710,옵티팜,제약
432430,와이랩,오락·문화
338840,와이바이오로직스,일반서비스
122990,와이솔,전기·전자
232140,와이씨,기계·장비
112290,와이씨켐,화학
065530,와이어블,통신
067900,와이엔텍,일반서비스
007530,와이엠,금속
155650,와이엠씨,전기·전자
273640,와이엠텍,전기·전자
251370,와이엠티,화학
209640,와이제이링크,기계·장비
096250,와이즈넛,IT 서비스
273060,와이즈버즈,일반서비스
019210,와이지-원,금속
122870,와이지엔터테인먼트,오락·문화
079000,와토스코리아,화학
403490,우듬지팜,음식료·담배
032820,우리기술,전기·전자
041190,우리기술투자,금융
